,accession,swiss_cbh_scores,swiss_egl_scores,swiss_diff_scores,swiss_pred_class,ncbi_cbh_scores,ncbi_egl_scores,ncbi_diff_scores,ncbi_pred_class
1,P62694.1,891.1,407.6,483.5,1,750.7,457.4,293.3,1
2,XP_006969224.1,890.6,407.5,483.1,1,751.8,457.4,294.4,1
3,AFD50192.1,888.2,403.7,484.5,1,748.8,452.9,295.9,1
4,AFP58843.1,865.6,398,467.6,1,728.3,441.4,286.9,1
5,XP_024748275.1,888.3,406.2,482.1,1,748.4,454.2,294.2,1
6,CAA37878.1,881.2,401.1,480.1,1,744.9,449,295.9,1
7,AGV05126.1,881.7,415.4,466.3,1,743.8,459.8,284,1
8,AER26900.1,866.1,399.8,466.3,1,728.9,443.8,285.1,1
9,4V0Z_A,797,401,396,1,729.4,446.3,283.1,1
10,1EGN_A,788.2,404.3,383.9,1,723.2,447.3,275.9,1
11,prf||1003195A,812.6,372.4,440.2,1,687.5,418.6,268.9,1
12,XP_013954979.1,869.1,410.1,459,1,748.5,454.9,293.6,1
13,1Q2E_A,767.8,408.9,358.9,1,706.1,449.4,256.7,1
14,RFU76296.1,860.3,412,448.3,1,743,463.8,279.2,1
15,5OA5_A,781.9,399.4,382.5,1,716.3,443.9,272.4,1
16,PNP59208.1,876.9,410.7,466.2,1,754.5,456.2,298.3,1
17,OPB45635.1,871.9,408,463.9,1,753,456.4,296.6,1
18,XP_024771708.1,878.4,409.9,468.5,1,758.5,459.5,299,1
19,ADH04808.1,873.2,409.4,463.8,1,757,459.4,297.6,1
20,AIK67329.1,822.7,366.1,456.6,1,730.4,413.4,317,1
21,KKO99004.1,867.4,413.4,454,1,749,461.2,287.8,1
22,AFD01232.1,846.3,405.9,440.4,1,731.5,451.1,280.4,1
23,API85495.1,661.1,294.3,366.8,1,540.3,333.5,206.8,1
24,XP_024761559.1,860.5,410.5,450,1,743.5,461,282.5,1
25,XP_013944336.1,855.9,411.5,444.4,1,743.2,461.6,281.6,1
26,XP_018656467.1,854.7,409.7,445,1,745,462.3,282.7,1
27,KOS19511.1,849.6,410.4,439.2,1,748.4,462.7,285.7,1
28,2Y9N_A,789.1,401.5,387.6,1,737.9,448,289.9,1
29,2YOK_A,788.2,401.2,387,1,737.6,447.3,290.3,1
30,ADC91991.1,659.8,326.1,333.7,1,614.2,362.9,251.3,1
31,5O59_A,775.2,399.9,375.3,1,723.5,447.9,275.6,1
32,AGU68246.1,945.7,457.3,488.4,1,822.8,515.1,307.7,1
33,XP_024678753.1,915.6,431.7,483.9,1,788.6,490.6,298,1
34,GAQ12141.1,915.3,428.3,487,1,786.6,487.2,299.4,1
35,POS70602.1,869.9,425.4,444.5,1,772.2,481.3,290.9,1
36,GAO86104.1,912.7,429.8,482.9,1,781.9,488.1,293.8,1
37,CDF76456.1,955.7,452,503.7,1,815.1,507,308.1,1
38,KNZ74328.1,879.2,483.8,395.4,1,808.3,532.2,276.1,1
39,RLL93246.1,979.5,463.1,516.4,1,828.9,514.5,314.4,1
40,XP_002484839.1,887.3,427.5,459.8,1,764.2,478.4,285.8,1
41,ATQ35967.1,853.3,435.2,418.1,1,797.2,492.5,304.7,1
42,CRG86514.1,843,429,414,1,792.2,490.6,301.6,1
43,RJE23952.1,961.8,461.3,500.5,1,826.2,518.4,307.8,1
44,XP_751044.1,992.3,468.8,523.5,1,835.6,524.3,311.3,1
45,XP_016645836.1,908.4,425.6,482.8,1,793.1,498.5,294.6,1
46,KFX96390.1,923.1,454.2,468.9,1,810.7,503.1,307.6,1
47,XP_001258278.1,982.9,468.2,514.7,1,833.9,523.5,310.4,1
48,XP_001261835.1,904.1,428.1,476,1,783.3,486.5,296.8,1
49,XP_026615684.1,913.9,427.8,486.1,1,782.2,489.3,292.9,1
50,XP_018148593.1,862.5,414.9,447.6,1,779.8,471.5,308.3,1
51,KIN02410.1,875.2,416.6,458.6,1,771.1,472.9,298.2,1
52,GAO88279.1,979.2,463.5,515.7,1,833.7,518.4,315.3,1
53,RKU48744.1,900.9,430,470.9,1,788.6,485.9,302.7,1
54,KFY49647.1,919.9,459.2,460.7,1,787.7,490.5,297.2,1
55,GAQ03001.1,976.9,471.4,505.5,1,830.5,524,306.5,1
56,AKI32221.1,929.7,462,467.7,1,803.4,511.6,291.8,1
57,ORY68870.1,888,422,466,1,789.2,477.5,311.7,1
58,XP_002149324.1,886.5,429.5,457,1,758.6,472.2,286.4,1
59,GAM33347.1,890.1,425.3,464.8,1,753.1,470.5,282.6,1
60,KIK52079.1,829.3,465.3,364,1,760.7,506.7,254,1
61,CAM98445.1,915.6,423.5,492.1,1,800.6,479.1,321.5,1
62,RAO70501.1,887,429.1,457.9,1,760.8,473.5,287.3,1
63,AGV05127.1,887.2,427.6,459.6,1,776.3,486.5,289.8,1
64,ALO81606.1,938.6,462.3,476.3,1,805,512.1,292.9,1
65,KUL83176.1,893.2,426.6,466.6,1,756,471.6,284.4,1
66,PKS11794.1,892.5,430.1,462.4,1,778.6,493.7,284.9,1
67,Q8WZJ4.1,901.3,435.8,465.5,1,759.4,477.3,282.1,1
68,CAM98447.1,892.1,461.5,430.6,1,838.2,516.2,322,1
69,XP_007914324.1,889.2,402,487.2,1,782.8,463.7,319.1,1
70,KFY36257.1,926.7,463.2,463.5,1,815,512.5,302.5,1
71,AIO10971.1,874.1,411.9,462.2,1,774.2,470.8,303.4,1
72,XP_003653508.1,919.2,430.7,488.5,1,805.9,486.6,319.3,1
73,KOS38349.1,958,463.8,494.2,1,825.2,519.9,305.3,1
74,KFY52868.1,917.2,466.8,450.4,1,808.1,510.7,297.4,1
75,XP_026610175.1,978.8,465.6,513.2,1,829.2,518.3,310.9,1
76,OQE27742.1,945.6,455.6,490,1,810.7,506.4,304.3,1
77,AIL95870.1,950.5,455.8,494.7,1,811.9,504.5,307.4,1
78,AGU68249.1,890.2,456.7,433.5,1,802.2,499,303.2,1
79,KFY17701.1,920.4,460.1,460.3,1,810.8,508.2,302.6,1
