,accession,hmm1_scores,hmm2_scores,diff_score,true_class,pred_class,
1,ADH04808.1,285.5,44.4,241.1,1,1,
2,AFD01232.1,273.3,45.8,227.5,1,1,
3,API85495.1,205.1,44.3,160.8,1,1,
4,GAO86104.1,353.7,100.6,253.1,1,1,
5,ATQ35967.1,348.3,76.2,272.1,1,1,
6,CAM98445.1,344,77.8,266.2,1,1,
7,XP_025392582.1,365.3,112.5,252.8,1,1,
8,CDM37977.1,373.3,102,271.3,1,1,
9,ACV95805.1,352.3,99.6,252.7,1,1,
10,AAT84320.1,338.8,91.4,247.4,1,1,
11,OOQ84669.1,361.4,94.3,267.1,1,1,
12,XP_025398863.1,359.3,97.3,262,1,1,
13,PQE21574.1,341.2,82.8,258.4,1,1,
14,XP_025533339.1,360.6,105,255.6,1,1,
15,KPM40511.1,298.6,67.3,231.3,1,1,
16,AEL78900.1,306.1,84.7,221.4,1,1,
17,KKK24942.1,363.8,96.7,267.1,1,1,
18,OAL06487.1,314.3,61,253.3,1,1,
19,XP_015409042.1,331.8,84.6,247.2,1,1,
20,KIH88199.1,319.7,66.6,253.1,1,1,
21,ORX99021.1,331.6,67.9,263.7,1,1,
22,RAK78808.1,359.7,105.1,254.6,1,1,
23,BAC07256.1,320.7,84.8,235.9,1,1,
24,OAL53425.1,318.9,63.9,255,1,1,
25,ORY11399.1,347.3,114.8,232.5,1,1,
26,ESZ95596.1,349.2,121.3,227.9,1,1,
27,PSR82103.1,285.6,58,227.6,1,1,
28,KUI52933.1,283.3,72.1,211.2,1,1,
29,KLU85411.1,289.9,66.5,223.4,1,1,
30,OMP85207.1,344.5,91.9,252.6,1,1,
31,OAA59800.1,303.3,64.2,239.1,1,1,
32,ENH84678.1,242.7,53.8,188.9,1,1,
33,EUC56251.1,357.3,118.6,238.7,1,1,
34,ADX07301.1,344,119,225,1,1,
35,AKV16370.1,316.9,97.1,219.8,1,1,
36,XP_016638786.1,245.6,47,198.6,1,1,
37,OTA30394.1,304.6,108.7,195.9,1,1,
38,CAK18798.1,321.4,108.4,213,1,1,
39,CZR52247.1,335.9,123.6,212.3,1,1,
40,OQO14372.1,296,98.2,197.8,1,1,
41,RPD82393.1,352.8,129.3,223.5,1,1,
42,XP_020133671.1,338.3,131.7,206.6,1,1,
43,KEQ63408.1,301,100.1,200.9,1,1,
44,XP_013424832.1,299.5,101,198.5,1,1,
45,PSN60342.1,346.9,113,233.9,1,1,
46,OTA32062.1,289.8,107.6,182.2,1,1,
47,KLU82461.1,242.8,37.3,205.5,1,1,
48,PBP16287.1,294.2,73.4,220.8,1,1,
49,KZL73896.1,196.5,34.8,161.7,1,1,
