query,subject,% identity,align length,mismatches,gap opens,query start,query end,subject start,subject end,e-value,bit score
TreCel7A_CBM1,API85495.1,100,37,0,0,1,37,350,386,5.14E-21,79
TreCel7A_CBM1,AGU68246.1,100,37,0,0,1,37,483,519,5.22E-21,79
TreCel7A_CBM1,P62694.1,100,37,0,0,1,37,477,513,5.36E-21,79
TreCel7A_CBM1,XP_006969224.1,100,37,0,0,1,37,478,514,5.69E-21,79
TreCel7A_CBM1,AGV05126.1,97.297,37,1,0,1,37,479,515,1.40E-20,77.8
TreCel7A_CBM1,AFP58843.1,97.297,37,1,0,1,37,461,497,1.62E-20,77.8
TreCel7A_CBM1,XP_024748275.1,94.595,37,2,0,1,37,478,514,2.91E-20,77
TreCel7A_CBM1,AER26900.1,94.595,37,2,0,1,37,461,497,3.45E-20,76.6
TreCel7A_CBM1,CAA37878.1,91.892,37,3,0,1,37,477,513,1.72E-19,74.7
TreCel7A_CBM1,AFD50192.1,91.892,37,3,0,1,37,478,514,2.13E-19,74.7
TreCel7A_CBM1,XP_013954979.1,91.892,37,3,0,1,37,469,505,4.47E-19,73.6
TreCel7A_CBM1,KIJ47863.1,89.189,37,4,0,1,37,492,528,4.22E-18,70.9
TreCel7A_CBM1,PPQ75293.1,86.111,36,5,0,2,37,493,528,6.00E-18,70.5
TreCel7A_CBM1,RFU76296.1,86.486,37,5,0,1,37,469,505,1.02E-17,69.7
TreCel7A_CBM1,prf||1003195A,96.97,33,1,0,5,37,458,490,2.13E-17,68.9
TreCel7A_CBM1,KIM97048.1,86.486,37,5,0,1,37,457,493,3.24E-17,68.6
TreCel7A_CBM1,XP_013944336.1,88.889,36,4,0,2,37,472,507,6.88E-17,67.4
TreCel7A_CBM1,RDB24361.1,83.333,36,6,0,2,37,485,520,8.28E-17,67.4
TreCel7A_CBM1,RDB20742.1,85.714,35,5,0,3,37,478,512,9.04E-17,67
TreCel7A_CBM1,XP_018656467.1,86.111,36,5,0,2,37,472,507,1.42E-16,66.6
TreCel7A_CBM1,RDB20782.1,86.111,36,5,0,2,37,478,513,1.83E-16,66.2
TreCel7A_CBM1,ADH04808.1,80.556,36,7,0,2,37,470,505,2.54E-16,65.9
TreCel7A_CBM1,KZV94040.1,80.556,36,7,0,2,37,486,521,2.64E-16,65.9
TreCel7A_CBM1,OPB45635.1,80.556,36,7,0,2,37,470,505,2.75E-16,65.9
TreCel7A_CBM1,AIK67329.1,80.556,36,7,0,2,37,511,546,2.89E-16,65.9
TreCel7A_CBM1,XP_024771708.1,80.556,36,7,0,2,37,470,505,3.58E-16,65.5
TreCel7A_CBM1,PNP59208.1,80.556,36,7,0,2,37,471,506,3.87E-16,65.5
TreCel7A_CBM1,ADN88316.1,83.333,36,6,0,2,37,493,528,4.70E-16,65.1
TreCel7A_CBM1,KEY83715.1,78.378,37,8,0,1,37,424,460,5.60E-16,64.7
TreCel7A_CBM1,EJD53248.1,78.378,37,8,0,1,37,478,514,5.95E-16,64.7
TreCel7A_CBM1,XP_024761559.1,86.111,36,5,0,2,37,472,507,6.12E-16,64.7
TreCel7A_CBM1,KIK52079.1,83.333,36,6,0,2,37,478,513,1.86E-15,63.5
TreCel7A_CBM1,CDJ79819.1,77.778,36,8,0,2,37,476,511,2.50E-15,63.2
TreCel7A_CBM1,KXN82743.1,75,36,9,0,2,37,477,512,3.69E-15,62.4
TreCel7A_CBM1,PPQ80913.1,77.778,36,8,0,2,37,308,343,3.95E-15,62.4
TreCel7A_CBM1,KIK70404.1,72.222,36,10,0,2,37,477,512,3.99E-15,62.4
TreCel7A_CBM1,RAO66627.1,81.081,37,7,0,1,37,455,491,4.11E-15,62.4
TreCel7A_CBM1,KIJ36208.1,77.778,36,8,0,2,37,492,527,4.95E-15,62
TreCel7A_CBM1,OOQ88667.1,77.143,35,8,0,3,37,448,482,5.10E-15,62
TreCel7A_CBM1,OCH90239.1,75,36,9,0,2,37,484,519,5.90E-15,62
