,accession,has_cbm
0,P62694.1,1
1,XP_006969224.1,1
2,AFD50192.1,1
3,AFP58843.1,1
4,XP_024748275.1,1
5,CAA37878.1,1
6,AGV05126.1,1
7,AER26900.1,1
8,4V0Z_A,0
9,1EGN_A,0
10,prf||1003195A,1
11,XP_013954979.1,1
12,1Q2E_A,0
13,RFU76296.1,1
14,5OA5_A,0
15,PNP59208.1,1
16,OPB45635.1,1
17,XP_024771708.1,1
18,ADH04808.1,1
19,AIK67329.1,1
20,KKO99004.1,1
21,AFD01232.1,1
22,API85495.1,1
23,XP_024761559.1,1
24,XP_013944336.1,1
25,XP_018656467.1,1
26,KOS19511.1,1
27,2Y9N_A,0
28,2YOK_A,0
29,ADC91991.1,0
30,5O59_A,0
31,AGU68246.1,1
32,XP_024678753.1,1
33,GAQ12141.1,1
34,POS70602.1,1
35,GAO86104.1,1
36,CDF76456.1,1
37,KNZ74328.1,1
38,RLL93246.1,1
39,XP_002484839.1,1
40,ATQ35967.1,0
41,CRG86514.1,0
42,RJE23952.1,1
43,XP_751044.1,1
44,XP_016645836.1,1
45,KFX96390.1,1
46,XP_001258278.1,1
47,XP_001261835.1,1
48,XP_026615684.1,1
49,XP_018148593.1,1
50,KIN02410.1,1
51,GAO88279.1,1
52,RKU48744.1,1
53,KFY49647.1,1
54,GAQ03001.1,1
55,AKI32221.1,1
56,ORY68870.1,1
57,XP_002149324.1,1
58,GAM33347.1,1
59,KIK52079.1,1
60,CAM98445.1,1
61,RAO70501.1,1
62,AGV05127.1,1
63,ALO81606.1,1
64,KUL83176.1,1
65,PKS11794.1,1
66,Q8WZJ4.1,1
67,CAM98447.1,0
68,XP_007914324.1,1
69,KFY36257.1,1
70,AIO10971.1,1
71,XP_003653508.1,1
72,KOS38349.1,1
73,KFY52868.1,1
74,XP_026610175.1,1
75,OQE27742.1,1
76,AIL95870.1,1
77,AGU68249.1,0
78,KFY17701.1,1
79,OKP11858.1,1
80,KFY87242.1,1
81,OQD92068.1,1
82,XP_022487591.1,1
83,AGU68247.1,0
84,OJJ74416.1,1
85,XP_009221781.1,1
86,AAL16941.1,0
87,AGV05131.1,1
88,XP_020119425.1,0
89,AAL33603.2,0
90,XP_025518099.1,1
